340062103,1089223819,3392903
-1007386859,-1622240301,3392903
250452303,990640017,3392903
-235634545,-1993334583,417635444
-599220250,643741391,3392903
-29732238,-1537029592,-2001171740
-936642601,-146159050,3392903
-1822612170,1874337938,-937356100
1530543804,-1783928218,3392903
1271734312,-1770886522,3392903
528577726,1304977767,3392903
-2139820661,994031309,-577930400
-1222050071,419623363,510320710
-2010346444,-2022474086,3392903
1054451562,-855345087,3392903
1556698800,-297087517,-1618727036
1089095766,-1603379698,3392903
-1118665053,-703976797,3392903
-919412773,935084632,3392903
1975821933,1492276021,235036249
808226261,530458643,3392903
-596801452,550907029,-1689813770
-1296697478,1483484637,3392903
-199678913,49671026,-309942407
-2111013592,-562419894,3392903
-1542479235,-1806858626,3392903
-1637495159,-1398983620,3392903
1456186251,150998609,3392903
2032006420,-553391795,561642119
285529365,426234265,3392903
53762987,1195711122,3392903
604557006,-1250148183,3392903
234281357,292925799,2086136626
-1461865727,1431249104,3392903
764245501,-1025247649,3392903
-1231658831,-179039115,3392903
1970889427,-1920253477,-992303169
66010971,867190694,-1193089349
-282505857,1706325832,3392903
-1594654112,-1047518616,3392903
1033482529,-1810605807,3392903
-694941116,804317989,3392903
-1689673793,-932170580,3392903
-1257446750,838389151,3392903
-2139820661,-1856002635,-1025166677
-2139820661,-1474800758,-578378029
-15613295,2100614229,493406358
1863986577,-470870954,1556423087
-783371209,683141616,3392903
-2102220160,1590709541,3392903
426011706,1440507872,3392903
821648297,-98054811,3392903
-1946824432,-78891374,3392903
-1680719779,-831367716,3392903
1848192163,632757259,3392903
-109192486,89190,3392903
910000264,1787440965,37960853
1967000182,1032712201,3392903
632583068,1416994628,3392903
1544388212,1691888563,3392903
138362776,770980687,742278289
1553085156,1498667901,-739868415
1992834430,249444687,3392903
709318950,-888076754,3392903
633413887,1307648854,3392903
489845342,1080338919,3392903
279760833,-193889361,3392903
-1235643706,-737145680,-268701227
654495305,1014713460,3392903
-539982033,1024886959,-1868364934
-539982033,942255939,3392903
-1506494792,1184745631,3392903
-645779448,1557370040,3392903
-384848827,-1392501808,3392903
-1887041806,1123482545,3392903
-652601053,1933713685,3392903
-112267083,-1891502493,-1535348653
1881970905,354172646,3392903
15009572,-1942963736,3392903
1161157983,1148885401,667884020
-1305687588,229027809,3392903
204458600,-538760793,3392903
1942310820,715514602,3392903
1341156235,9456994,3392903
1608174228,679440321,3392903
-1886666730,2016302656,1879044345
162454246,-403949642,3392903
-633652617,1547265126,279095501
-1339623426,-834497113,3392903
937696672,-1744186998,3392903
-276046404,219729558,3392903
1206798645,1792201902,3392903
1782278366,-1613596467,889854359
-1896587527,-1622232209,3392903
1538488972,1787702637,3392903
1129362961,-805124076,1570950417
1154569008,-953792892,3392903
-79901750,-1273679482,3392903
-2067992074,-1973131798,3392903
394374784,7673736,-2055206738
1544388212,1565271214,1057238142
